"Symbol","Disorders","MeSH_IDs","Sample_sources","Cell_types","PMIDs"
"STAB1","Allergic Asthma","D001249","BALF/Lung Biopsy","Macrophage","21167569"
"CD9","Allergic Rhinitis;Atopic Dermatitis","D003876;D065631","Blood;Nasal Biopsy","Macrophage;Monocyte","21241315;37428185"
"CD81","Atopic Dermatitis","D003876","Blood","Monocyte","21241315"
"IFNGR2","Atopic Dermatitis","D003876","Skin","Macrophage","21774972"
"FCER1G","Atopic Dermatitis","D003876","Blood","Monocyte","22150093"
"TNFSF9","Allergic Asthma","D001249","Blood","Monocyte","22906277"
"LGALS1","Allergic Asthma","D001249","Sputum","Macrophage","23121677"
"LGALS3","Allergic Asthma;Atopic Dermatitis","D001249;D003876","Skin;Sputum","Macrophage","23121677;33479125"
"LGALS9","Allergic Asthma","D001249","Sputum","Macrophage","23121677"
"IL13","Allergic Asthma","D001249","BALF/Lung Biopsy;Sputum","Macrophage","23121677;37172666;38517856"
"EP300","Allergic Asthma","D001249","Blood;Sputum","Macrophage;Monocyte","24355018"
"KAT2B","Allergic Asthma","D001249","Blood;Sputum","Macrophage;Monocyte","24355018"
"CREBBP","Allergic Asthma","D001249","Blood;Sputum","Macrophage;Monocyte","24355018"
"HDAC2","Allergic Asthma","D001249","Blood;Sputum","Macrophage;Monocyte","24355018"
"HDAC3","Allergic Asthma","D001249","Blood;Sputum","Macrophage;Monocyte","24355018"
"ENTPD1","Allergic Rhinitis","D065631","Blood","Monocyte","24970562"
"PPBP","Allergic Asthma;Allergic Bronchopulmonary Aspergillosis","D001229;D001249","BALF/Lung Biopsy;Blood","Macrophage;Monocyte","25193981;38297226"
"IL3RA","Allergic Asthma","D001249","Blood;Sputum","Macrophage;Monocyte","25824485;33076907"
"ADORA2A","Allergic Asthma","D001249","Blood;Sputum","Macrophage;Monocyte","26232643;33076907"
"ADORA2B","Allergic Asthma","D001249","Blood","Monocyte","26232643"
"F2RL1","Allergic Asthma;Allergic Rhinitis","D001249;D065631","Blood","Monocyte","26658828;27423452"
"TLR7","Allergic Asthma","D001249","BALF/Lung Biopsy","Macrophage","26815632;38297226"
"MIR146B","Allergic Asthma","D001249","BALF/Lung Biopsy","Macrophage","26815632"
"MIR150","Allergic Asthma","D001249","BALF/Lung Biopsy","Macrophage","26815632"
"MIR193B","Allergic Asthma","D001249","BALF/Lung Biopsy","Macrophage","26815632"
"MIR24-1","Allergic Asthma","D001249","BALF/Lung Biopsy","Macrophage","26815632"
"MIR339","Allergic Asthma","D001249","BALF/Lung Biopsy","Macrophage","26815632"
"MIR101-1","Allergic Asthma","D001249","BALF/Lung Biopsy","Macrophage","26815632"
"MIR152","Allergic Asthma","D001249","BALF/Lung Biopsy","Macrophage","26815632"
"MIR375","Allergic Asthma","D001249","BALF/Lung Biopsy","Macrophage","26815632"
"FSTL1","Allergic Asthma","D001249","BALF/Lung Biopsy;Sputum","Macrophage","27001159"
"IFNL2","Allergic Asthma;Allergic Rhinitis","D001249;D065631","Blood","Monocyte","27057098;29630100"
"IL1R1","Allergic Asthma;Atopic Dermatitis","D001249;D003876","Blood;Sputum","Macrophage;Monocyte","27267269;33076907"
"IL1R2","Allergic Asthma;Atopic Dermatitis","D001249;D003876","Blood;Skin;Sputum","Macrophage;Monocyte","27267269;33076907;38806324"
"F2R","Allergic Asthma;Allergic Rhinitis","D001249;D065631","Blood","Monocyte","27423452"
"NOS2","Allergic Asthma;Atopic Dermatitis","D001249;D003876","BALF/Lung Biopsy;Skin","Macrophage","27647044;36645854"
"IRF5","Allergic Asthma","D001249","BALF/Lung Biopsy","Macrophage","28007476"
"IL18BP","Allergic Asthma","D001249","Blood","Monocyte","28922563"
"IL18R1","Allergic Asthma","D001249","Blood;Sputum","Macrophage;Monocyte","28922563;33076907"
"FOXQ1","Atopic Dermatitis","D003876","Blood","Monocyte","29203829"
"CD68","Allergic Asthma;Atopic Dermatitis","D001249;D003876","BALF/Lung Biopsy;Blood;Skin","Macrophage;Monocyte","30184280;34358352;36134503;36410530;36929161;37995836;38297226"
"S100A8","Allergic Asthma;Allergic Rhinitis","D001249;D065631","BALF/Lung Biopsy;Nasal Biopsy","Macrophage","30184280;37428185"
"S100A9","Allergic Asthma;Allergic Rhinitis","D001249;D065631","BALF/Lung Biopsy;Nasal Biopsy","Macrophage","30184280;37428185"
"MMP10","Allergic Asthma","D001249","BALF/Lung Biopsy","Macrophage","30184280"
"ARG1","Allergic Rhinitis;Atopic Dermatitis","D003876;D065631","Blood;Nasal Biopsy;Skin","Macrophage;Monocyte","30408806;38806324"
"MIR202","Allergic Rhinitis","D065631","Nasal Biopsy","Macrophage","30408806"
"CRLF2","Allergic Asthma","D001249","Sputum","Macrophage","30588853"
"IL33","Allergic Asthma","D001249","BALF/Lung Biopsy;Sputum","Macrophage","30588853;38517856"
"ICOSLG","Atopic Dermatitis","D003876","Blood","Monocyte","31090221"
"CHI3L1","Allergic Asthma;Atopic Dermatitis","D001249;D003876","BALF/Lung Biopsy;Skin","Macrophage","31397016;38297226"
"HBB","Atopic Dermatitis","D003876","Skin","Macrophage","32344053"
"CSTA","Allergic Rhinitis;Atopic Dermatitis","D003876;D065631","Nasal Biopsy;Skin","Macrophage","32344053;37428185"
"MAP1LC3B","Allergic Alveolitis","D000542","BALF/Lung Biopsy","Macrophage","32496163"
"GTF2H1","Allergic Alveolitis","D000542","BALF/Lung Biopsy","Macrophage","32496163"
"ATG4B","Allergic Alveolitis","D000542","BALF/Lung Biopsy","Macrophage","32496163"
"ATG5","Allergic Alveolitis","D000542","BALF/Lung Biopsy","Macrophage","32496163"
"ATG7","Allergic Alveolitis","D000542","BALF/Lung Biopsy","Macrophage","32496163"
"CLEC12A","Food Allergy","D005512","Blood","Monocyte","32698761"
"CD69","Allergic Asthma;Food Allergy","D001249;D005512","Blood;Sputum","Macrophage;Monocyte","32698761;33076907"
"TFF3","Allergic Asthma","D001249","Sputum","Macrophage","33076907"
"ADGRG1","Allergic Asthma","D001249","Sputum","Macrophage","33076907"
"CLC","Allergic Asthma","D001249","Sputum","Macrophage","33076907"
"BTNL8","Allergic Asthma","D001249","Sputum","Macrophage","33076907"
"OLIG1","Allergic Asthma","D001249","Sputum","Macrophage","33076907"
"GGT5","Allergic Asthma","D001249","Sputum","Macrophage","33076907"
"ADGRG3","Allergic Asthma","D001249","Sputum","Macrophage","33076907"
"LGALS12","Allergic Asthma","D001249","Sputum","Macrophage","33076907"
"TPST1","Allergic Asthma","D001249","Sputum","Macrophage","33076907"
"BPIFB1","Allergic Asthma","D001249","Sputum","Macrophage","33076907"
"CPA3","Allergic Asthma","D001249","Sputum","Macrophage","33076907"
"RAB44","Allergic Asthma","D001249","Sputum","Macrophage","33076907"
"VSTM1","Allergic Asthma","D001249","Sputum","Macrophage","33076907"
"P2RY14","Allergic Asthma","D001249","Sputum","Macrophage","33076907"
"DACH1","Allergic Asthma","D001249","Sputum","Macrophage","33076907"
"FHL3","Allergic Asthma","D001249","Sputum","Macrophage","33076907"
"FFAR3","Allergic Asthma","D001249","Sputum","Macrophage","33076907"
"IL5RA","Allergic Asthma","D001249","Sputum","Macrophage","33076907"
"SHISAL2A","Allergic Asthma","D001249","Sputum","Macrophage","33076907"
"PRR7","Allergic Asthma","D001249","Sputum","Macrophage","33076907"
"TPSAB1","Allergic Asthma","D001249","Sputum","Macrophage","33076907"
"CACNG6","Allergic Asthma","D001249","Sputum","Macrophage","33076907"
"CCL26","Allergic Asthma","D001249","BALF/Lung Biopsy;Sputum","Macrophage","33076907;38517856"
"ZBTB16","Allergic Asthma","D001249","Sputum","Macrophage","33076907;36467876"
"SEMA7A","Allergic Asthma","D001249","Sputum","Macrophage","33076907"
"CCR3","Allergic Asthma","D001249","Sputum","Macrophage","33076907"
"CEBPE","Allergic Asthma","D001249","Sputum","Macrophage","33076907"
"H2AC21","Allergic Asthma","D001249","Sputum","Macrophage","33076907"
"TIAM2","Allergic Asthma","D001249","Sputum","Macrophage","33076907"
"TPSD1","Allergic Asthma","D001249","Sputum","Macrophage","33076907"
"TREML2","Allergic Asthma","D001249","Sputum","Macrophage","33076907"
"B3GNT8","Allergic Asthma","D001249","Sputum","Macrophage","33076907"
"CLEC4G","Allergic Asthma","D001249","Sputum","Macrophage","33076907"
"ASB2","Allergic Asthma","D001249","Sputum","Macrophage","33076907"
"BMP6","Allergic Asthma","D001249","Sputum","Macrophage","33076907"
"H2AC7","Allergic Asthma","D001249","Sputum","Macrophage","33076907"
"RHOH","Allergic Asthma","D001249","Sputum","Macrophage","33076907"
"CD24","Allergic Asthma","D001249","Sputum","Macrophage","33076907"
"CHST15","Allergic Asthma","D001249","BALF/Lung Biopsy;Sputum","Macrophage","33076907;38297226"
"H2AC19","Allergic Asthma","D001249","Sputum","Macrophage","33076907"
"GFI1B","Allergic Asthma","D001249","Sputum","Macrophage","33076907"
"RIPOR2","Allergic Asthma","D001249","Sputum","Macrophage","33076907"
"SERPINB3","Allergic Asthma","D001249","Sputum","Macrophage","33076907"
"TKTL1","Allergic Asthma","D001249","Sputum","Macrophage","33076907"
"SLPI","Allergic Asthma;Allergic Rhinitis","D001249;D065631","Nasal Biopsy;Sputum","Macrophage","33076907;36138182"
"RAMP1","Allergic Asthma","D001249","Sputum","Macrophage","33076907"
"IL1RL1","Allergic Asthma","D001249","Sputum","Macrophage","33076907"
"TMEM71","Allergic Asthma","D001249","Sputum","Macrophage","33076907"
"DEFA3","Allergic Asthma","D001249","Sputum","Macrophage","33076907"
"ADAM8","Allergic Asthma","D001249","Sputum","Macrophage","33076907"
"ARAP3","Allergic Asthma","D001249","Sputum","Macrophage","33076907"
"ICAM3","Allergic Asthma","D001249","Sputum","Macrophage","33076907"
"TNFSF14","Allergic Asthma","D001249","BALF/Lung Biopsy;Sputum","Macrophage","33076907;38297226"
"AGR2","Allergic Asthma","D001249","Sputum","Macrophage","33076907"
"S100P","Allergic Asthma","D001249","Sputum","Macrophage","33076907"
"ASPRV1","Allergic Asthma","D001249","Sputum","Macrophage","33076907"
"MXD1","Allergic Asthma","D001249","Sputum","Macrophage","33076907"
"SLC25A37","Allergic Asthma","D001249","Sputum","Macrophage","33076907"
"VEGFA","Allergic Asthma","D001249","Sputum","Macrophage","33076907"
"RGL4","Allergic Asthma","D001249","Sputum","Macrophage","33076907"
"MSMB","Allergic Asthma","D001249","Sputum","Macrophage","33076907"
"ANGPTL4","Allergic Asthma","D001249","Sputum","Macrophage","33076907"
"H1-2","Allergic Asthma","D001249","Sputum","Macrophage","33076907"
"PIGR","Allergic Asthma","D001249","Sputum","Macrophage","33076907"
"NFE2","Allergic Asthma","D001249","BALF/Lung Biopsy;Sputum","Macrophage","33076907;38297226"
"LRG1","Allergic Asthma","D001249","Sputum","Macrophage","33076907"
"WFDC2","Allergic Asthma","D001249","Sputum","Macrophage","33076907"
"CXCR1","Allergic Asthma","D001249","Sputum","Macrophage","33076907"
"FFAR2","Allergic Asthma","D001249","Sputum","Macrophage","33076907"
"TGM3","Allergic Asthma","D001249","Sputum","Macrophage","33076907"
"MMP25","Allergic Asthma","D001249","Sputum","Macrophage","33076907"
"PROK2","Allergic Asthma","D001249","Sputum","Macrophage","33076907"
"CMTM2","Allergic Asthma","D001249","Sputum","Macrophage","33076907"
"PI3","Allergic Asthma","D001249","Sputum","Macrophage","33076907;34510493"
"CXCR2","Allergic Asthma","D001249","Sputum","Macrophage","33076907"
"PSCA","Allergic Asthma","D001249","Sputum","Macrophage","33076907"
"KRT23","Allergic Asthma","D001249","Sputum","Macrophage","33076907"
"HRH2","Atopic Dermatitis","D003876","Blood","Monocyte","34129684;34769080"
"IL23A","Atopic Dermatitis","D003876","Blood;Skin","Macrophage;Monocyte","34279540"
"TUG1","Allergic Asthma","D001249","Blood","Monocyte","34335559"
"STAT1","Atopic Dermatitis","D003876","Blood;Skin","Macrophage;Monocyte","34358352;38817208"
"MAF","Atopic Dermatitis","D003876","Skin","Macrophage","34358352"
"DUSP1","Allergic Asthma","D001249","Blood","Monocyte","34455626"
"MAPK3","Allergic Asthma","D001249","Blood","Monocyte","34455626"
"MAPK1","Allergic Asthma;Atopic Dermatitis","D001249;D003876","Blood","Monocyte","34455626;38817208"
"MAPK14","Allergic Asthma","D001249","Blood","Monocyte","34455626"
"SLAMF7","Allergic Asthma","D001249","Sputum","Macrophage","34510493"
"DYSF","Allergic Asthma","D001249","Sputum","Macrophage","34510493"
"GPR183","Allergic Asthma;Allergic Rhinitis","D001249;D065631","Nasal Biopsy;Sputum","Macrophage","34510493;37428185"
"CSF3","Allergic Asthma","D001249","Sputum","Macrophage","34510493"
"CCR7","Allergic Asthma","D001249","Sputum","Macrophage","34510493"
"HRH1","Atopic Dermatitis","D003876","Blood","Monocyte","34769080"
"HRH4","Atopic Dermatitis","D003876","Blood","Monocyte","34769080"
"EARS2","Allergic Asthma","D001249","Sputum","Macrophage","36467876"
"ATP2A2","Allergic Asthma","D001249","Sputum","Macrophage","36467876"
"COLGALT1","Allergic Asthma","D001249","Sputum","Macrophage","36467876"
"GART","Allergic Asthma","D001249","Sputum","Macrophage","36467876"
"WNT5A","Allergic Asthma","D001249","Sputum","Macrophage","36467876"
"AK5","Allergic Asthma","D001249","Sputum","Macrophage","36467876"
"ADORA3","Allergic Asthma","D001249","Sputum","Macrophage","36467876"
"CXCR4","Allergic Asthma;Allergic Rhinitis","D001249;D065631","Nasal Biopsy;Sputum","Macrophage","36467876;37428185"
"GSDMD","Atopic Dermatitis","D003876","Skin","Macrophage","38734816"
"PYCARD","Atopic Dermatitis","D003876","Skin","Macrophage","38734816"
"CMIP","Allergic Asthma","D001249","BALF/Lung Biopsy","Macrophage","37172666;38517856"
"HSPA5","Allergic Asthma","D001249","BALF/Lung Biopsy","Macrophage","37172666;38517856"
"EIF2AK3","Allergic Asthma","D001249","BALF/Lung Biopsy","Macrophage","38517856"
"ATF4","Allergic Asthma","D001249","BALF/Lung Biopsy","Macrophage","38517856"
"NFATC1","Allergic Asthma","D001249","BALF/Lung Biopsy","Macrophage","38517856"
"TGFB1","Allergic Asthma","D001249","BALF/Lung Biopsy","Macrophage","37172666;38517856"
"MBD2","Allergic Asthma","D001249","BALF/Lung Biopsy","Macrophage","36090987"
"BMAL1","Allergic Asthma","D001249","Blood","Monocyte","38863703"
"CLOCK","Allergic Asthma","D001249","Blood","Monocyte","38863703"
"NR1D1","Allergic Asthma","D001249","Blood","Monocyte","38863703"
"NR1D2","Allergic Asthma","D001249","Blood","Monocyte","38863703"
"CCL4","Allergic Rhinitis;Atopic Dermatitis","D003876;D065631","Blood;Nasal Biopsy","Macrophage;Monocyte","37428185;37989666"
"IRAK3","Atopic Dermatitis","D003876","Blood","Monocyte","38817208"
"MAP3K1","Atopic Dermatitis","D003876","Blood","Monocyte","38817208"
"PELI1","Atopic Dermatitis","D003876","Blood","Monocyte","38817208"
"JAK2","Atopic Dermatitis","D003876","Blood","Monocyte","38817208"
"ADAR","Atopic Dermatitis","D003876","Blood","Monocyte","38817208"
"ISG20","Atopic Dermatitis","D003876","Blood","Monocyte","38817208"
"IFI44L","Atopic Dermatitis","D003876","Blood","Monocyte","38817208"
"IFI44","Atopic Dermatitis","D003876","Blood","Monocyte","38817208"
"MX1","Atopic Dermatitis","D003876","Blood","Monocyte","38817208"
"XAF1","Atopic Dermatitis","D003876","Blood","Monocyte","38817208"
"IFI16","Atopic Dermatitis","D003876","Blood","Monocyte","38817208"
"ETS1","Atopic Dermatitis","D003876","Blood","Monocyte","38817208"
"TRPV4","Atopic Dermatitis","D003876","Skin","Macrophage","36645854"
"SULF1","Allergic Alveolitis","D000542","BALF/Lung Biopsy","Macrophage","37800807"
"IGKC","Allergic Asthma;Allergic Rhinitis","D001249;D065631","Nasal Biopsy","Macrophage","36138182"
"VIM","Allergic Asthma;Allergic Rhinitis","D001249;D065631","Nasal Biopsy","Macrophage","36138182"
"ACTB","Allergic Asthma;Allergic Rhinitis","D001249;D065631","Nasal Biopsy","Macrophage","36138182;37428185"
"ACTG1","Allergic Asthma;Allergic Rhinitis","D001249;D065631","Nasal Biopsy","Macrophage","36138182"
"IGHG4","Allergic Asthma;Allergic Rhinitis","D001249;D065631","Nasal Biopsy","Macrophage","36138182"
"IGHA1","Allergic Asthma;Allergic Rhinitis","D001249;D065631","Nasal Biopsy","Macrophage","36138182"
"COTL1","Allergic Asthma;Allergic Rhinitis","D001249;D065631","Nasal Biopsy","Macrophage","36138182;37428185"
"C1QC","Allergic Asthma;Allergic Rhinitis;Atopic Dermatitis","D001249;D003876;D065631","Nasal Biopsy","Macrophage","36138182;36456559"
"C1QB","Allergic Asthma;Allergic Rhinitis;Atopic Dermatitis","D001249;D003876;D065631","Nasal Biopsy","Macrophage","36138182;36456559"
"C1QA","Allergic Asthma;Allergic Rhinitis","D001249;D065631","Nasal Biopsy","Macrophage","36138182"
"ITM2B","Allergic Asthma;Allergic Rhinitis","D001249;D065631","Nasal Biopsy","Macrophage","36138182;37428185"
"CD44","Allergic Asthma;Allergic Rhinitis","D001249;D065631","Nasal Biopsy","Macrophage","36138182"
"SLC2A3","Allergic Asthma;Allergic Rhinitis","D001249;D065631","Nasal Biopsy","Macrophage","36138182"
